Country Embassy Represents,Contact email
Lebanon,[email]
Lesotho,[email]
Lesotho,[email]
Liberia,[email]
Lithuania,[email]
Luxembourg,[email]
Madagascar,[email]
Malawi,[email]
Malaysia,[email]
Mali,[email]
Malta,[email]
Mauritania,[email]
Mauritius,[email]
Mexico,[email]
Moldova,[email]
Monaco,[email]
Mongolia,[email]
Montenegro,[email]
Morocco,[email]
Mozambique,[email] 
Myanmar,[email]
Namibia,[email]
Nauru,[email]
Nepal,[email]
Netherlands,[email]
New Zealand,[email]
Nicaragua,[email]
Niger,[email]
Nigeria,[email]
North Macedonia,[email]  
Norway,[email]
Oman,[email]
Oman,[email]
Pakistan,[email]
Palau,[email]
Panama,[email]
Papua New Guinea,[email]
Peru,[email]
Philippines,[email]
Philippines,[email]
Poland,[email]
Portugal,[email]
Qatar,[email]
Qatar,[email]
Romania,[email]
Russia,[email]
Rwanda,[email]
Saint Christopher & Nevis,[email]
Saint Lucia,[email]
Saint Vincent & The Grenadines,[email]
Samoa,[email]
San Marino,[email]
São Tomé and Príncipe,[email]
Senegal,[email]
Serbia,[email]
Seychelles,[email] 
Sierra Leone,[email]
Singapore,[email]
Slovakia,[email]
Slovenia,[email] 
South Africa,[email]
South Sudan,[email]
Spain,[email]
Sri Lanka,[email]
Sudan,[email]
Suriname,[email]
Sweden,[email]
Switzerland,[email]
Tajikistan,[email]
Tanzania,[email]
Thailand,[email]
Timor-Leste,[email]
Trinidad & Tobago,[email]
Turkey,[email]
Turkmenistan,[email]
Uganda,[email]
Ukraine,[email] 
United Arab Emirates,[email]
Uruguay,[email]
Uzbekistan,[email]
Vanatu,[email] 
Venezuela,[email]
Vietnam,[email]
Yemen,[email]
Zambia,[email]
Zimbabwe,[email]
Zimbabwe,[email]
